closed,<bound method SelectorList.extract of []>,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To close the HIV testing gap by putting '>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$17,000,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Transforming the Market for HIV Self-Tes'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Global Partnership for Education (GPE) S'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To encourage results-based funding for l'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$22,000,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Global Partnership for Education'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Evidence Action'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To support the Government of India to, b'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$17,743,521'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'India National Deworming Programme'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'WRI-EMBARQ'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Energy Foundation'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To help support Chinese cities to implem'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$22,330,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'China Sustainable Cities Project Phase 2'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Federal Ministry of Health of Ethiopia ('>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Federal Ministry of Education of Ethiopi'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Ethiopian Public Health Institute (EPHI)'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Schistosomiasis Control Initiative (SCI)'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Evidence Action'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To support the Government of Ethiopia to'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$18,625,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Ethiopia National Deworming Programme'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'European Climate Foundation'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To identify possible opportunities to in'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$77,440'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Higher climate standards UK'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'World Bank'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To partner with the World Bank to build '>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$23,573,680'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Early Learning Partnership (Phase 2)'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'European Climate Foundation'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To raise public awareness about climate '>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$99,428'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Protecting climate change leadership'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'C40'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To support cities to become carbon neutr'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$24,000,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'C40: Carbon neutral cities by 2050'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'International Planned Parenthood Federat'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To develop proposals for a new high-leve'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$200,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Galvanising Global Support for Sexual an'>]>"
closed,<bound method SelectorList.extract of []>,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To increase access to long-acting revers'>]>",<bound method SelectorList.extract of []>,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Contraceptive Implant Volume Guarantee'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Iniciativa Clim\xe1tica de M\xe9xico (ICM)'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To support Mexico on a pathway to 2\u02daC th'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$221,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Iniciativa Clim\xe1tica de M\xe9xico (ICM)'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'MANA'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To reduce the global price of ready-to-u'>]>",<bound method SelectorList.extract of []>,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Loan to MANA Nutrition'>]>"
closed,<bound method SelectorList.extract of []>,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To measure the effect of cash transfer p'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$240,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'SAM prevention \u2013 Adding Wasting Outcomes'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Climate Analytics'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To develop an investment roadmap that pr'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$99,576'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Supporting Strategies to Catalyse Carbon'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Project Syndicate'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To elevate youth voices advocating for t'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$249,195'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Elevating Youth Voices'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Carnegie Climate Geoengineering Governan'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To promote intergenerational equity in c'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$167,176'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Intergenerational equity in climate geoe'>]>"
